HOUSEID,VEHID,VEHYEAR,MAKE,VEHTYPE,VEHFUEL,VEHCOMMERCIAL,VEHCOM_RS,VEHCOM_DEL,VEHCOM_OTH,COMMERCIALFREQ,HHVEHUSETIME_RS,HHVEHUSETIME_DEL,HHVEHUSETIME_OTH,VEHOWNED,WHOMAIN,VEHCASEID,ANNMILES,HYBRID,VEHAGE,VEHOWNMO,WTHHFIN,WTHHFIN5D,WTHHFIN2D,NUMADLT,HOMEOWN,HOMETYPE,RAIL,CENSUS_D,CENSUS_R,HH_HISP,DRVRCNT,CNTTDHH,CDIVMSAR,FLAG100,HHFAMINC,HHFAMINC_IMP,HH_RACE,HHSIZE,HHVEHCNT,HHRELATD,LIF_CYC,MSACAT,MSASIZE,TRAVDAY,URBAN,URBANSIZE,URBRUR,PPT517,YOUNGCHILD,RESP_CNT,URBRUR_2010,TDAYDATE,WRKCOUNT,STRATUMID
9000013002,1,2015,48,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001300201,2000,2,7,-1,4683.5625987,0.0,14269.464209,2,1,1,1,1,1,2,2,7,11,1,11,11,1,4,2,1,4,1,5,1,1,4,1,2,0,4,1,202202,1,1021
9000013002,2,2019,48,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001300202,10000,2,3,-1,4683.5625987,0.0,14269.464209,2,1,1,1,1,1,2,2,7,11,1,11,11,1,4,2,1,4,1,5,1,1,4,1,2,0,4,1,202202,1,1021
9000013016,1,2011,49,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001301601,10000,2,11,-1,2953.6827124,3785.8278523,0.0,2,3,3,2,1,1,2,2,6,13,1,7,7,1,2,1,1,2,3,3,4,1,2,1,0,0,2,1,202202,2,1021
9000013039,1,2015,35,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001303901,5000,2,7,-1,9609.1571412,12211.967921,0.0,2,3,3,1,1,1,2,2,2,11,1,7,7,1,4,1,1,6,1,4,5,1,4,1,2,0,4,1,202201,1,1021
9000013041,1,2014,34,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001304101,5000,2,8,-1,4771.4086348,6848.7957389,0.0,1,1,2,2,1,1,2,1,0,12,1,11,11,1,1,1,2,1,2,4,2,1,3,1,0,0,1,1,202201,1,1021
9000013042,1,2017,0,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001304201,70000,2,5,-1,7518.7666428,10909.476884,0.0,2,1,1,1,1,1,2,2,4,11,1,11,11,3,3,2,1,4,1,5,6,1,4,1,0,1,2,1,202202,2,1021
9000013042,2,2000,34,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001304202,20,2,22,-1,7518.7666428,10909.476884,0.0,2,1,1,1,1,1,2,2,4,11,1,11,11,3,3,2,1,4,1,5,6,1,4,1,0,1,2,1,202202,2,1021
9000013043,1,2014,63,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001304301,8000,2,8,-1,4047.5519516,5065.2914408,0.0,1,2,1,1,1,1,2,1,1,11,1,6,6,1,1,1,2,9,1,5,3,1,4,1,0,0,1,1,202202,0,1021
9000013044,1,2009,35,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001304401,500,2,13,-1,4499.4131481,5886.6732479,0.0,2,3,3,1,1,1,2,2,4,11,1,7,7,1,2,2,1,2,1,5,6,1,4,1,0,0,2,1,202202,2,1021
9000013044,2,2017,35,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001304402,3000,2,5,-1,4499.4131481,5886.6732479,0.0,2,3,3,1,1,1,2,2,4,11,1,7,7,1,2,2,1,2,1,5,6,1,4,1,0,0,2,1,202202,2,1021
9000013045,1,2011,48,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001304501,6000,2,11,-1,5202.1272312,6508.9382359,0.0,2,3,3,1,1,1,2,1,8,11,1,6,6,1,2,1,1,2,1,5,2,1,4,1,0,0,2,1,202202,2,1021
9000013046,1,2017,48,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001304601,10000,2,5,-1,6499.4912195,0.0,17706.06828,2,2,1,1,1,1,2,2,0,11,1,10,10,1,2,2,1,10,1,4,1,1,4,1,0,0,2,1,202201,0,1021
9000013046,2,2019,6,2,1,2,-1,-1,-1,-1,-1,-1,-1,2,2,900001304602,4500,2,3,8,6499.4912195,0.0,17706.06828,2,2,1,1,1,1,2,2,0,11,1,10,10,1,2,2,1,10,1,4,1,1,4,1,0,0,2,1,202201,0,1021
9000013068,1,2022,63,3,1,2,-1,-1,-1,-1,-1,-1,-1,2,1,900001306801,32000,2,1,6,7234.1153761,0.0,11378.674425,2,1,1,2,1,1,2,2,6,12,1,10,10,1,5,2,1,4,2,4,1,4,6,2,1,2,3,2,202202,1,1022
9000013068,2,2020,12,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001306802,200,2,2,-1,7234.1153761,0.0,11378.674425,2,1,1,2,1,1,2,2,6,12,1,10,10,1,5,2,1,4,2,4,1,4,6,2,1,2,3,2,202202,1,1022
9000013081,1,2021,55,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001308101,10000,2,1,-1,9047.2701994,19942.701575,0.0,2,2,1,2,1,1,2,2,7,13,1,6,6,1,2,3,1,10,3,3,5,4,6,2,0,0,2,2,202202,1,1022
9000013081,2,2018,7,4,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001308102,7000,2,4,-1,9047.2701994,19942.701575,0.0,2,2,1,2,1,1,2,2,7,13,1,6,6,1,2,3,1,10,3,3,5,4,6,2,0,0,2,2,202202,1,1022
9000013081,3,2008,0,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,96,900001308103,3000,2,14,-1,9047.2701994,19942.701575,0.0,2,2,1,2,1,1,2,2,7,13,1,6,6,1,2,3,1,10,3,3,5,4,6,2,0,0,2,2,202202,1,1022
9000013083,1,2016,49,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001308301,12000,2,6,-1,6781.8980427,8601.282782,0.0,2,2,1,1,1,1,2,2,0,11,1,7,7,3,2,2,1,10,1,5,6,4,6,2,0,0,2,1,202202,0,1021
9000013083,2,2019,48,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001308302,12000,2,3,-1,6781.8980427,8601.282782,0.0,2,2,1,1,1,1,2,2,0,11,1,7,7,3,2,2,1,10,1,5,6,4,6,2,0,0,2,1,202202,0,1021
9000013086,1,2014,2,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001308601,6000,2,8,-1,10752.855155,0.0,38006.165014,2,2,1,2,1,1,2,2,1,12,1,6,6,1,2,2,1,10,2,4,1,1,3,1,0,0,2,1,202201,0,1021
9000013086,2,2018,2,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001308602,7000,2,4,-1,10752.855155,0.0,38006.165014,2,2,1,2,1,1,2,2,1,12,1,6,6,1,2,2,1,10,2,4,1,1,3,1,0,0,2,1,202201,0,1021
9000013099,1,2020,20,1,5,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001309901,9000,1,2,-1,6152.5232823,8667.9775748,0.0,2,1,1,1,1,1,2,2,2,11,1,11,11,1,2,2,1,2,1,4,4,1,4,1,0,0,2,1,202202,2,1021
9000013099,2,2021,30,3,1,2,-1,-1,-1,-1,-1,-1,-1,2,2,900001309902,12857,2,1,7,6152.5232823,8667.9775748,0.0,2,1,1,1,1,1,2,2,2,11,1,11,11,1,2,2,1,2,1,4,4,1,4,1,0,0,2,1,202202,2,1021
9000013104,1,2006,34,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001310401,20,2,16,-1,36860.179182,49337.349196,0.0,3,1,3,1,1,1,2,3,0,13,1,6,6,2,3,3,1,2,3,3,3,1,3,1,0,0,3,1,202202,0,1021
9000013104,2,2008,34,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001310402,20,2,14,-1,36860.179182,49337.349196,0.0,3,1,3,1,1,1,2,3,0,13,1,6,6,2,3,3,1,2,3,3,3,1,3,1,0,0,3,1,202202,0,1021
9000013104,3,2015,41,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,3,900001310403,10,2,7,-1,36860.179182,49337.349196,0.0,3,1,3,1,1,1,2,3,0,13,1,6,6,2,3,3,1,2,3,3,3,1,3,1,0,0,3,1,202202,0,1021
9000013122,1,2019,32,1,1,2,-1,-1,-1,-1,-1,-1,-1,2,2,900001312201,6000,2,3,8,15895.453683,0.0,45984.762121,3,1,1,2,1,1,2,3,7,13,1,11,11,1,3,2,1,10,3,3,7,4,6,2,0,0,3,1,202203,2,1021
9000013122,2,2019,37,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,3,900001312202,15000,2,3,-1,15895.453683,0.0,45984.762121,3,1,1,2,1,1,2,3,7,13,1,11,11,1,3,2,1,10,3,3,7,4,6,2,0,0,3,1,202203,2,1021
9000013145,1,2016,41,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001314501,5000,2,6,-1,16534.335412,0.0,75162.529393,1,2,1,1,1,1,2,1,3,11,1,6,6,1,1,1,2,1,1,4,7,1,4,1,0,0,1,1,202202,1,1021
9000013148,1,2020,35,4,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001314801,8000,2,2,-1,4079.4703378,8322.1062887,0.0,2,1,1,2,1,1,2,2,0,13,1,6,6,1,2,2,1,10,3,2,6,4,6,2,0,0,2,2,202202,0,1022
9000013148,2,2020,55,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001314802,10000,2,2,-1,4079.4703378,8322.1062887,0.0,2,1,1,2,1,1,2,2,0,13,1,6,6,1,2,2,1,10,3,2,6,4,6,2,0,0,2,2,202202,0,1022
9000013158,1,2016,48,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001315801,1000,2,6,-1,8399.7616662,10610.623355,0.0,2,2,1,2,1,1,2,2,5,12,1,5,5,1,2,2,1,10,2,4,4,4,6,2,0,0,2,1,202202,0,1021
9000013158,2,1997,0,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001315802,500,2,25,-1,8399.7616662,10610.623355,0.0,2,2,1,2,1,1,2,2,5,12,1,5,5,1,2,2,1,10,2,4,4,4,6,2,0,0,2,1,202202,0,1021
9000013164,1,2010,48,1,1,2,-1,-1,-1,-1,-1,-1,-1,2,3,900001316401,800,2,12,6,7506.8128332,9539.8103892,0.0,8,3,3,2,1,1,2,2,8,13,1,5,5,1,8,1,2,2,3,1,3,1,1,1,0,0,8,1,202202,1,1021
9000013165,1,2012,37,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001316501,10000,2,10,-1,15145.406768,0.0,64561.836137,1,3,3,1,1,1,2,1,0,11,1,5,5,2,1,3,2,1,1,5,1,1,4,1,0,0,1,1,202201,1,1021
9000013165,2,2003,20,4,1,2,-1,-1,-1,-1,-1,-1,-1,2,1,900001316502,6000,2,19,3,15145.406768,0.0,64561.836137,1,3,3,1,1,1,2,1,0,11,1,5,5,2,1,3,2,1,1,5,1,1,4,1,0,0,1,1,202201,1,1021
9000013165,3,2018,37,7,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001316503,1000,2,4,-1,15145.406768,0.0,64561.836137,1,3,3,1,1,1,2,1,0,11,1,5,5,2,1,3,2,1,1,5,1,1,4,1,0,0,1,1,202201,1,1021
9000013167,1,2020,49,4,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001316701,300,2,2,-1,8733.8899995,11413.757454,0.0,3,1,3,1,1,1,2,3,6,11,1,8,8,1,4,2,1,4,1,5,2,1,4,1,0,1,3,1,202202,2,1021
9000013167,2,2021,49,3,6,2,-1,-1,-1,-1,-1,-1,-1,2,3,900001316702,320,1,1,3,8733.8899995,11413.757454,0.0,3,1,3,1,1,1,2,3,6,11,1,8,8,1,4,2,1,4,1,5,2,1,4,1,0,1,3,1,202202,2,1021
9000013183,1,2013,37,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001318301,12000,2,9,-1,21141.251235,27977.671649,0.0,2,1,1,2,1,1,2,2,22,13,1,7,7,1,6,2,1,6,3,3,5,1,2,1,4,0,6,1,202203,2,1021
9000013183,2,2021,49,2,6,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001318302,15000,1,1,-1,21141.251235,27977.671649,0.0,2,1,1,2,1,1,2,2,22,13,1,7,7,1,6,2,1,6,3,3,5,1,2,1,4,0,6,1,202203,2,1021
9000013206,1,2020,42,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001320601,9000,2,2,-1,24093.600449,30219.62819,0.0,1,3,3,1,1,1,1,1,0,11,1,4,4,1,3,1,1,5,1,5,3,1,4,1,2,0,3,1,202202,1,1021
9000013216,1,2014,30,1,1,2,-1,-1,-1,-1,-1,-1,-1,2,1,900001321601,8727,2,8,11,4473.2372605,5870.9026056,0.0,1,1,1,1,1,1,2,1,0,11,1,9,9,1,1,1,2,1,1,5,2,1,4,1,0,0,1,1,202201,1,1021
9000013237,1,2012,48,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001323701,10000,2,10,-1,42090.426565,0.0,75632.4769,2,1,3,2,1,1,2,2,4,13,1,11,11,1,2,2,1,2,3,1,7,4,6,2,0,0,2,2,202202,2,1022
9000013237,2,2021,34,3,1,2,-1,-1,-1,-1,-1,-1,-1,2,1,900001323702,8000,2,1,3,42090.426565,0.0,75632.4769,2,1,3,2,1,1,2,2,4,13,1,11,11,1,2,2,1,2,3,1,7,4,6,2,0,0,2,2,202202,2,1022
9000013246,1,2017,51,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001324601,20000,2,5,-1,9631.7631031,24465.938008,0.0,1,1,1,2,1,1,2,1,7,13,1,11,11,1,1,1,2,1,3,1,5,2,6,1,0,0,1,1,202202,1,1022
9000013255,1,2005,22,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001325501,3000,2,17,-1,7259.3330716,0.0,11401.189219,2,2,1,2,1,1,2,2,4,13,1,7,7,1,2,2,1,10,3,1,1,1,1,1,0,0,2,1,202202,0,1022
9000013255,2,2013,55,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001325502,10000,2,9,-1,7259.3330716,0.0,11401.189219,2,2,1,2,1,1,2,2,4,13,1,7,7,1,2,2,1,10,3,1,1,1,1,1,0,0,2,1,202202,0,1022
9000013256,1,2014,49,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001325601,69647,2,8,-1,3722.0106994,8166.5599701,0.0,1,1,1,2,1,1,2,1,0,14,1,9,9,1,1,1,2,9,4,6,2,4,6,2,0,0,1,2,202202,0,1022
9000013265,1,2015,49,4,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001326501,60000,2,7,-1,5548.8398919,11974.507487,0.0,2,1,1,2,1,1,2,2,0,14,1,5,5,1,2,2,1,10,4,6,4,4,6,2,0,0,2,2,202211,0,1022
9000013265,2,2012,49,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001326502,4000,2,10,-1,5548.8398919,11974.507487,0.0,2,1,1,2,1,1,2,2,0,14,1,5,5,1,2,2,1,10,4,6,4,4,6,2,0,0,2,2,202211,0,1022
9000013267,1,2013,20,1,1,2,-1,-1,-1,-1,-1,-1,-1,2,1,900001326701,3000,2,9,1,3598.3612718,6928.6461747,0.0,1,3,3,2,1,1,2,1,0,13,1,4,4,1,1,1,2,9,3,1,4,4,6,2,0,0,1,2,202202,0,1022
9000013268,1,2006,51,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001326801,12000,2,16,-1,7112.3776207,0.0,13986.495325,2,1,1,2,1,1,2,2,15,13,1,6,6,1,4,2,1,6,3,1,1,2,6,1,2,0,4,1,202202,2,1022
9000013268,2,2006,54,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001326802,13000,2,16,-1,7112.3776207,0.0,13986.495325,2,1,1,2,1,1,2,2,15,13,1,6,6,1,4,2,1,6,3,1,1,2,6,1,2,0,4,1,202202,2,1022
9000013269,1,2014,2,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001326901,10000,2,8,-1,5872.1195301,11952.42952,0.0,2,2,1,2,1,1,2,2,0,13,1,6,6,1,2,2,1,10,3,1,6,1,3,1,0,0,2,1,202202,0,1022
9000013269,2,2015,48,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001326902,10000,2,7,-1,5872.1195301,11952.42952,0.0,2,2,1,2,1,1,2,2,0,13,1,6,6,1,2,2,1,10,3,1,6,1,3,1,0,0,2,1,202202,0,1022
9000013284,1,2018,6,2,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001328401,3500,2,4,-1,6257.3760212,15236.883052,0.0,3,1,1,2,1,1,2,3,6,14,1,11,11,1,3,3,1,2,4,6,6,2,6,1,0,0,3,1,202202,3,1022
9000013284,2,2016,12,4,1,2,-1,-1,-1,-1,-1,-1,-1,2,1,900001328402,4000,2,6,6,6257.3760212,15236.883052,0.0,3,1,1,2,1,1,2,3,6,14,1,11,11,1,3,3,1,2,4,6,6,2,6,1,0,0,3,1,202202,3,1022
9000013284,3,2009,2,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,3,900001328403,2500,2,13,-1,6257.3760212,15236.883052,0.0,3,1,1,2,1,1,2,3,6,14,1,11,11,1,3,3,1,2,4,6,6,2,6,1,0,0,3,1,202202,3,1022
9000013285,1,2004,49,4,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001328501,8000,2,18,-1,3277.0282144,0.0,6393.3747465,1,1,1,2,1,1,2,1,0,14,1,3,3,1,1,2,2,1,4,6,1,4,6,2,0,0,1,2,202202,0,1022
9000013285,2,2005,32,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001328502,8000,2,17,-1,3277.0282144,0.0,6393.3747465,1,1,1,2,1,1,2,1,0,14,1,3,3,1,1,2,2,1,4,6,1,4,6,2,0,0,1,2,202202,0,1022
9000013287,1,2013,51,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001328701,13000,2,9,-1,5186.7445319,10862.405265,0.0,2,2,1,2,1,1,2,2,3,14,1,7,7,1,2,2,1,10,4,6,3,4,6,2,0,0,2,2,202202,1,1022
9000013287,2,2019,51,1,1,2,-1,-1,-1,-1,-1,-1,-1,2,2,900001328702,15818,2,3,11,5186.7445319,10862.405265,0.0,2,2,1,2,1,1,2,2,3,14,1,7,7,1,2,2,1,10,4,6,3,4,6,2,0,0,2,2,202202,1,1022
9000013293,1,2015,49,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001329301,8000,2,7,-1,4947.0359661,0.0,9510.0563329,2,1,1,2,1,1,2,2,4,13,1,6,6,1,2,2,1,10,3,1,1,4,6,2,0,0,2,2,202202,1,1022
9000013293,2,2014,49,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001329302,6000,2,8,-1,4947.0359661,0.0,9510.0563329,2,1,1,2,1,1,2,2,4,13,1,6,6,1,2,2,1,10,3,1,1,4,6,2,0,0,2,2,202202,1,1022
9000013313,1,2013,12,1,6,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001331301,4200,1,9,-1,11543.877476,14241.893986,0.0,1,2,1,2,2,1,2,1,2,22,1,2,2,1,1,1,2,9,2,4,6,1,3,1,0,0,1,1,202201,0,1023
9000013356,1,2013,37,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,-9,900001335601,9000,2,9,-1,3597.0230143,0.0,10957.672533,2,1,1,1,2,1,2,2,4,21,1,7,7,1,2,2,1,10,1,5,1,1,4,1,0,0,2,1,202202,0,1023
9000013356,2,2017,49,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001335602,5000,2,5,-1,3597.0230143,0.0,10957.672533,2,1,1,1,2,1,2,2,4,21,1,7,7,1,2,2,1,10,1,5,1,1,4,1,0,0,2,1,202202,0,1023
9000013360,1,2018,20,4,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001336001,12000,2,4,-1,33060.050762,46347.038252,0.0,4,1,1,1,2,1,2,4,7,21,1,9,9,1,4,4,1,8,1,5,6,1,4,1,0,0,4,1,202202,3,1023
9000013360,2,2017,55,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001336002,8000,2,5,-1,33060.050762,46347.038252,0.0,4,1,1,1,2,1,2,4,7,21,1,9,9,1,4,4,1,8,1,5,6,1,4,1,0,0,4,1,202202,3,1023
9000013360,3,2008,20,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,3,900001336003,6500,2,14,-1,33060.050762,46347.038252,0.0,4,1,1,1,2,1,2,4,7,21,1,9,9,1,4,4,1,8,1,5,6,1,4,1,0,0,4,1,202202,3,1023
9000013360,4,2003,20,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,4,900001336004,5500,2,19,-1,33060.050762,46347.038252,0.0,4,1,1,1,2,1,2,4,7,21,1,9,9,1,4,4,1,8,1,5,6,1,4,1,0,0,4,1,202202,3,1023
9000013362,1,2017,98,4,1,1,2,2,1,1,-1,-1,1,1,1,900001336201,8000,2,5,-1,15755.104866,21706.951142,0.0,2,1,1,2,2,1,2,2,7,22,1,9,9,1,4,2,1,4,2,4,4,1,5,1,1,1,3,1,202202,2,1023
9000013362,2,2017,23,3,1,2,-1,-1,-1,-1,-1,-1,-1,2,2,900001336202,12000,2,5,8,15755.104866,21706.951142,0.0,2,1,1,2,2,1,2,2,7,22,1,9,9,1,4,2,1,4,2,4,4,1,5,1,1,1,3,1,202202,2,1023
9000013366,1,2019,48,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001336601,8000,2,3,-1,7433.5316036,12034.298823,0.0,3,2,1,1,2,1,2,3,12,21,1,10,10,1,3,3,1,10,1,5,6,1,4,1,0,0,3,1,202202,2,1023
9000013366,2,2016,98,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001336602,12000,2,6,-1,7433.5316036,12034.298823,0.0,3,2,1,1,2,1,2,3,12,21,1,10,10,1,3,3,1,10,1,5,6,1,4,1,0,0,3,1,202202,2,1023
9000013366,3,2020,48,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,3,900001336603,3500,2,2,-1,7433.5316036,12034.298823,0.0,3,2,1,1,2,1,2,3,12,21,1,10,10,1,3,3,1,10,1,5,6,1,4,1,0,0,3,1,202202,2,1023
9000013373,1,1996,20,4,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001337301,20,2,26,-1,5471.3578173,6530.1722714,0.0,1,1,4,2,2,1,2,1,0,23,1,5,5,1,1,2,2,9,3,3,6,1,3,1,0,0,1,1,202202,1,1023
9000013373,2,2009,48,1,1,1,2,2,1,20,-1,-1,10,2,1,900001337302,3000,2,13,4,5471.3578173,6530.1722714,0.0,1,1,4,2,2,1,2,1,0,23,1,5,5,1,1,2,2,9,3,3,6,1,3,1,0,0,1,1,202202,1,1023
9000013380,1,2020,23,4,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001338001,15000,2,2,-1,11880.072075,17481.18508,0.0,3,1,1,2,2,1,2,2,3,22,1,11,11,1,3,2,1,10,2,4,4,1,5,1,0,0,3,1,202202,2,1023
9000013380,2,2019,2,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001338002,12000,2,3,-1,11880.072075,17481.18508,0.0,3,1,1,2,2,1,2,2,3,22,1,11,11,1,3,2,1,10,2,4,4,1,5,1,0,0,3,1,202202,2,1023
9000013382,1,2018,37,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001338201,7000,2,4,-1,7452.244473,9958.2633123,0.0,1,3,3,1,2,1,2,1,0,21,1,7,7,3,1,1,2,1,1,5,3,1,4,1,0,0,1,1,202202,1,1023
9000013398,1,2019,55,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001339801,300,2,3,-1,14272.482745,18767.383109,0.0,2,3,2,2,2,1,2,2,4,22,1,6,6,1,2,2,1,2,2,4,5,1,5,1,0,0,2,1,202202,1,1023
9000013398,2,2004,2,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001339802,12000,2,18,-1,14272.482745,18767.383109,0.0,2,3,2,2,2,1,2,2,4,22,1,6,6,1,2,2,1,2,2,4,5,1,5,1,0,0,2,1,202202,1,1023
9000013411,1,2017,49,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001341101,10000,2,5,-1,8149.7707926,10470.240881,0.0,1,3,3,1,2,1,2,1,2,21,1,7,7,3,1,1,2,1,1,5,5,1,4,1,0,0,1,1,202202,1,1023
9000013438,1,2015,48,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001343801,20000,2,7,-1,6158.1592508,8666.1736665,0.0,2,4,1,2,2,1,2,2,0,22,1,6,6,1,3,2,1,4,2,4,3,2,6,1,0,1,2,1,202202,2,1023
9000013438,2,2018,48,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001343802,8000,2,4,-1,6158.1592508,8666.1736665,0.0,2,4,1,2,2,1,2,2,0,22,1,6,6,1,3,2,1,4,2,4,3,2,6,1,0,1,2,1,202202,2,1023
9000013509,1,2000,37,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001350901,9000,2,22,-1,17775.811918,23475.413557,0.0,2,1,1,2,2,1,2,3,4,23,1,3,3,1,3,2,2,8,3,3,3,4,6,2,1,0,3,2,202202,1,1024
9000013509,2,2010,63,1,1,2,-1,-1,-1,-1,-1,-1,-1,2,3,900001350902,4000,2,12,9,17775.811918,23475.413557,0.0,2,1,1,2,2,1,2,3,4,23,1,3,3,1,3,2,2,8,3,3,3,4,6,2,1,0,3,2,202202,1,1024
9000013512,1,2007,35,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001351201,2500,2,15,-1,6288.2303148,0.0,21016.994859,1,1,1,2,2,1,2,1,0,22,1,6,6,1,1,1,2,1,2,4,1,1,3,1,0,0,1,1,202202,1,1023
9000013514,1,2017,48,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001351401,1000,2,5,-1,4876.6051104,0.0,21391.582687,1,1,2,1,2,1,2,1,0,21,1,4,4,1,1,1,2,9,1,5,1,4,6,2,0,0,1,2,202202,0,1024
9000013519,1,2019,13,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001351901,6000,2,3,-1,9126.3250966,13439.36552,0.0,2,2,1,1,2,1,2,2,2,21,1,7,7,1,2,2,1,10,1,5,3,1,4,1,0,0,2,1,202202,1,1023
9000013519,2,2013,54,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001351902,5000,2,9,-1,9126.3250966,13439.36552,0.0,2,2,1,1,2,1,2,2,2,21,1,7,7,1,2,2,1,10,1,5,3,1,4,1,0,0,2,1,202202,1,1023
9000013525,1,2020,48,3,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001352501,5000,2,2,-1,4340.7900833,6092.5299421,0.0,2,1,1,1,2,1,2,2,2,21,1,7,7,1,2,2,1,10,1,5,2,1,4,1,0,0,2,1,202201,0,1023
9000013525,2,2015,48,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,2,900001352502,3500,2,7,-1,4340.7900833,6092.5299421,0.0,2,1,1,1,2,1,2,2,2,21,1,7,7,1,2,2,1,10,1,5,2,1,4,1,0,0,2,1,202201,0,1023
9000013533,1,2000,49,1,1,2,-1,-1,-1,-1,-1,-1,-1,1,1,900001353301,180000,2,22,-1,10616.883352,13595.825315,0.0,2,3,3,2,2,1,2,2,2,23,1,5,5,1,2,2,2,2,3,2,6,1,2,1,0,0,2,1,202202,1,1023
